OBJECT	PROPERTY	VALUE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366397
VSAMPLE:	S_SampleName=	TSV18-00501.004
VSAMPLE:	S_ClientSampleName=	MC91631
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059858
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.019936204147
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366398
VSAMPLE:	S_SampleName=	TSV18-00501.005
VSAMPLE:	S_ClientSampleName=	MC91632
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059859
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.023668639053
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366399
VSAMPLE:	S_SampleName=	TSV18-00501.006
VSAMPLE:	S_ClientSampleName=	MC91633
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059860
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.047299960583
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366400
VSAMPLE:	S_SampleName=	TSV18-00501.007
VSAMPLE:	S_ClientSampleName=	MC91634
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059861
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.01998401279
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366401
VSAMPLE:	S_SampleName=	TSV18-00501.008
VSAMPLE:	S_ClientSampleName=	MC91635
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059862
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.015804030028
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366402
VSAMPLE:	S_SampleName=	TSV18-00501.009
VSAMPLE:	S_ClientSampleName=	MC91636
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059863
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.035643564356
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366403
VSAMPLE:	S_SampleName=	TSV18-00501.010
VSAMPLE:	S_ClientSampleName=	MC91637
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059864
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.007874015748
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366404
VSAMPLE:	S_SampleName=	TSV18-00501.011
VSAMPLE:	S_ClientSampleName=	MC91638
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059865
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.015772870662
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366405
VSAMPLE:	S_SampleName=	TSV18-00501.012
VSAMPLE:	S_ClientSampleName=	MC91639
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059866
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.003971405878
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
